run,inicio_aleatorio,destino_aleatorio,algoritimo,nos_expandidos,memoria_usada,fator_de_ramificacao,tempo_execucao
47,"(46.123193, -118.700664)","(41.666163, -108.031648)",A_star_euclidian_distance,49254,452228,3.7804637987324754,90.00305986404419
48,"(37.701206, -120.247516)","(32.288707, -110.762347)",BFS,64148332,7829568,0.367742266470779,93.24755549430847
48,"(37.701206, -120.247516)","(32.288707, -110.762347)",DFS,210652,8783792,1.2235962630309705,90.00093722343445
48,"(37.701206, -120.247516)","(32.288707, -110.762347)",UCS,11529477,13220304,1.1162552198807265,90.0008008480072
48,"(37.701206, -120.247516)","(32.288707, -110.762347)",A_star_harvesine,54986,496516,2.762862199539019,90.00129008293152
48,"(37.701206, -120.247516)","(32.288707, -110.762347)",A_star_euclidian_distance,55067,496516,2.765770583516732,90.00078320503235
49,"(45.75814, -110.508214)","(33.656896, -117.646773)",BFS,46820641,7870224,0.3687715851647567,90.00000596046448
49,"(45.75814, -110.508214)","(33.656896, -117.646773)",DFS,201418,8784496,1.2442731036948038,90.0007655620575
49,"(45.75814, -110.508214)","(33.656896, -117.646773)",UCS,8823862,30170608,1.3755366555441761,90.00073504447937
49,"(45.75814, -110.508214)","(33.656896, -117.646773)",A_star_harvesine,56782,568580,3.2924400280161095,90.00097846984863
49,"(45.75814, -110.508214)","(33.656896, -117.646773)",A_star_euclidian_distance,56782,568580,3.2707486247309254,90.00194835662842
50,"(44.354448, -111.887284)","(33.548202, -111.902939)",BFS,73965843,114390048,0.4704760276983526,90.00027060508728
50,"(44.354448, -111.887284)","(33.548202, -111.902939)",DFS,202198,8833200,1.2464910632152642,90.00084447860718
50,"(44.354448, -111.887284)","(33.548202, -111.902939)",UCS,13860253,10437104,1.070047345452688,90.00094771385193
50,"(44.354448, -111.887284)","(33.548202, -111.902939)",A_star_harvesine,53198,532796,3.925923244026068,90.00259947776794
50,"(44.354448, -111.887284)","(33.548202, -111.902939)",A_star_euclidian_distance,53200,532796,3.925926819849392,90.00491142272949
